#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEOV= 144/007/00132/2/000001; deoLTI_EXFC_0025-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00137/5/000001; deoLTI_EXFC_0025-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00143/0/000001; deoLTI_EXFC_0023-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00018/2/000001; deoLTI_EXFC_0038-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00023/6/000001; deoLTI_EXFC_0038-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00009/1/000001; deoLTI_EXFC_0038-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00013/4/000001; deoLTI_EXFC_0038-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00132/6/000001; deoLTI_EXFC_0029-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00018/1/000001; deoLTI_EXFC_0037-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00023/5/000001; deoLTI_EXFC_0037-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00009/0/000001; deoLTI_EXFC_0037-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00013/3/000001; deoLTI_EXFC_0037-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00018/0/000001; deoLTI_EXFC_0036-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00023/4/000001; deoLTI_EXFC_0036-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00008/7/000001; deoLTI_EXFC_0036-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00013/2/000001; deoLTI_EXFC_0036-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00017/6/000001; deoLTI_EXFC_0034-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00023/2/000001; deoLTI_EXFC_0034-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00008/6/000001; deoLTI_EXFC_0034-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00013/1/000001; deoLTI_EXFC_0034-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00143/6/000001; deoLTI_EXFC_0029-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00151/1/000001; deoLTI_EXFC_0029-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00151/5/000001; deoLTI_EXFC_0045-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00133/0/000001; deoLTI_EXFC_0045-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00138/3/000001; deoLTI_EXFC_0045-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00144/1/000001; deoLTI_EXFC_0044-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00151/4/000001; deoLTI_EXFC_0044-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00013/5/000001; deoLTI_EXFC_0041-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00132/7/000001; deoLTI_EXFC_0044-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00138/2/000001; deoLTI_EXFC_0044-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00018/5/000001; deoLTI_EXFC_0043-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00024/1/000001; deoLTI_EXFC_0043-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00009/4/000001; deoLTI_EXFC_0043-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00013/7/000001; deoLTI_EXFC_0043-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00018/4/000001; deoLTI_EXFC_0042-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00024/0/000001; deoLTI_EXFC_0042-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00009/3/000001; deoLTI_EXFC_0042-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00013/6/000001; deoLTI_EXFC_0042-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00018/3/000001; deoLTI_EXFC_0041-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00023/7/000001; deoLTI_EXFC_0041-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00009/2/000001; deoLTI_EXFC_0041-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00009/6/000001; deoLTI_INFC_0001-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00014/1/000001; deoLTI_INFC_0001-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00144/5/000001; deoLTI_EXFC_0049-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00152/0/000001; deoLTI_EXFC_0049-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00133/3/000001; deoLTI_EXFC_0049-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00144/2/000001; deoLTI_EXFC_0045-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00138/6/000001; deoLTI_EXFC_0049-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00018/6/000001; deoLTI_EXFC_0048-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00024/2/000001; deoLTI_EXFC_0048-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00009/5/000001; deoLTI_EXFC_0048-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00014/0/000001; deoLTI_EXFC_0048-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00144/4/000001; deoLTI_EXFC_0047-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00151/7/000001; deoLTI_EXFC_0047-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00133/2/000001; deoLTI_EXFC_0047-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00138/5/000001; deoLTI_EXFC_0047-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00144/3/000001; deoLTI_EXFC_0046-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00151/6/000001; deoLTI_EXFC_0046-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00133/1/000001; deoLTI_EXFC_0046-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00138/4/000001; deoLTI_EXFC_0046-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00024/5/000001; deoLTI_INFC_0007-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00010/0/000001; deoLTI_INFC_0007-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00014/3/000001; deoLTI_INFC_0007-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00024/3/000001; deoLTI_INFC_0001-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00019/0/000001; deoLTI_INFC_0006-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00024/4/000001; deoLTI_INFC_0006-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00009/7/000001; deoLTI_INFC_0006-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00014/2/000001; deoLTI_INFC_0006-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00144/7/000001; deoLTI_INFC_0002-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00152/2/000001; deoLTI_INFC_0002-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00133/5/000001; deoLTI_INFC_0002-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00139/0/000001; deoLTI_INFC_0002-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00018/7/000001; deoLTI_INFC_0001-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00014/7/000001; deoLTI_INFC_0012-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00019/4/000001; deoLTI_INFC_0011-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00025/0/000001; deoLTI_INFC_0011-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00019/1/000001; deoLTI_INFC_0007-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00010/3/000001; deoLTI_INFC_0011-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00014/6/000001; deoLTI_INFC_0011-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00019/3/000001; deoLTI_INFC_0010-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00024/7/000001; deoLTI_INFC_0010-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00010/2/000001; deoLTI_INFC_0010-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00014/5/000001; deoLTI_INFC_0010-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00019/2/000001; deoLTI_INFC_0009-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00024/6/000001; deoLTI_INFC_0009-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00010/1/000001; deoLTI_INFC_0009-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00014/4/000001; deoLTI_INFC_0009-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00145/1/000001; deoLTI_INFC_0016-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00152/4/000001; deoLTI_INFC_0016-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00133/7/000001; deoLTI_INFC_0016-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00139/2/000001; deoLTI_INFC_0016-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00145/0/000001; deoLTI_INFC_0015-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00010/4/000001; deoLTI_INFC_0012-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00152/3/000001; deoLTI_INFC_0015-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00133/6/000001; deoLTI_INFC_0015-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00139/1/000001; deoLTI_INFC_0015-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00019/7/000001; deoLTI_INFC_0014-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00025/3/000001; deoLTI_INFC_0014-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00010/6/000001; deoLTI_INFC_0014-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00015/1/000001; deoLTI_INFC_0014-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00019/6/000001; deoLTI_INFC_0013-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00025/2/000001; deoLTI_INFC_0013-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00010/5/000001; deoLTI_INFC_0013-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00015/0/000001; deoLTI_INFC_0013-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00019/5/000001; deoLTI_INFC_0012-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00025/1/000001; deoLTI_INFC_0012-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00153/1/000001; deoLTI_INFC_0023-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00134/4/000001; deoLTI_INFC_0023-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00139/7/000001; deoLTI_INFC_0023-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00145/5/000001; deoLTI_INFC_0020-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00153/0/000001; deoLTI_INFC_0020-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00139/3/000001; deoLTI_INFC_0017-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00134/3/000001; deoLTI_INFC_0020-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00139/6/000001; deoLTI_INFC_0020-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00145/4/000001; deoLTI_INFC_0019-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00152/7/000001; deoLTI_INFC_0019-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00134/2/000001; deoLTI_INFC_0019-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00139/5/000001; deoLTI_INFC_0019-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00145/3/000001; deoLTI_INFC_0018-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00152/6/000001; deoLTI_INFC_0018-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00134/1/000001; deoLTI_INFC_0018-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00139/4/000001; deoLTI_INFC_0018-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00145/2/000001; deoLTI_INFC_0017-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00152/5/000001; deoLTI_INFC_0017-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00134/0/000001; deoLTI_INFC_0017-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00135/1/000001; deoLTI_INFC_0028-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00140/4/000001; deoLTI_INFC_0028-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00146/2/000001; deoLTI_INFC_0027-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00153/5/000001; deoLTI_INFC_0027-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00145/6/000001; deoLTI_INFC_0023-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00135/0/000001; deoLTI_INFC_0027-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00140/3/000001; deoLTI_INFC_0027-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00146/1/000001; deoLTI_INFC_0026-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00153/4/000001; deoLTI_INFC_0026-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00134/7/000001; deoLTI_INFC_0026-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00140/2/000001; deoLTI_INFC_0026-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00146/0/000001; deoLTI_INFC_0025-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00153/3/000001; deoLTI_INFC_0025-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00134/6/000001; deoLTI_INFC_0025-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00140/1/000001; deoLTI_INFC_0025-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00145/7/000001; deoLTI_INFC_0024-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00153/2/000001; deoLTI_INFC_0024-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00134/5/000001; deoLTI_INFC_0024-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00140/0/000001; deoLTI_INFC_0024-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00015/3/000001; deoLTI_INFC_0033-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00020/0/000001; deoLTI_INFC_0032-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00025/4/000001; deoLTI_INFC_0032-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00010/7/000001; deoLTI_INFC_0032-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00015/2/000001; deoLTI_INFC_0032-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00153/6/000001; deoLTI_INFC_0028-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00146/6/000001; deoLTI_INFC_0031-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00154/1/000001; deoLTI_INFC_0031-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00135/4/000001; deoLTI_INFC_0031-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00140/7/000001; deoLTI_INFC_0031-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00146/5/000001; deoLTI_INFC_0030-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00154/0/000001; deoLTI_INFC_0030-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00135/3/000001; deoLTI_INFC_0030-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00140/6/000001; deoLTI_INFC_0030-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00146/4/000001; deoLTI_INFC_0029-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00153/7/000001; deoLTI_INFC_0029-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00135/2/000001; deoLTI_INFC_0029-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00140/5/000001; deoLTI_INFC_0029-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00146/3/000001; deoLTI_INFC_0028-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00020/5/000001; deoLTI_INFC_0040-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00026/1/000001; deoLTI_INFC_0040-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00011/4/000001; deoLTI_INFC_0040-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00015/7/000001; deoLTI_INFC_0040-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00020/4/000001; deoLTI_INFC_0039-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00011/0/000001; deoLTI_INFC_0033-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00026/0/000001; deoLTI_INFC_0039-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00011/3/000001; deoLTI_INFC_0039-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00015/6/000001; deoLTI_INFC_0039-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00020/3/000001; deoLTI_INFC_0036-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00025/7/000001; deoLTI_INFC_0036-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00011/2/000001; deoLTI_INFC_0036-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00015/5/000001; deoLTI_INFC_0036-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00020/2/000001; deoLTI_INFC_0035-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00025/6/000001; deoLTI_INFC_0035-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00011/1/000001; deoLTI_INFC_0035-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00015/4/000001; deoLTI_INFC_0035-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00020/1/000001; deoLTI_INFC_0033-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00025/5/000001; deoLTI_INFC_0033-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00020/7/000001; deoLTI_SEF__0001-OoffOpr; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00026/3/000001; deoLTI_SEF__0001-OnOpr; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00000/4/000001; deoLTI_LOV__0001-FlagGrant; 4; ; ; 0; , , ; # Grant Tvs Privilege
DEOV= 144/007/00147/1/000001; deoLTI_INFC_0046-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00154/4/000001; deoLTI_INFC_0046-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00016/0/000001; deoLTI_INFC_0042-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00135/7/000001; deoLTI_INFC_0046-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00141/2/000001; deoLTI_INFC_0046-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00147/0/000001; deoLTI_INFC_0044-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00154/3/000001; deoLTI_INFC_0044-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00135/6/000001; deoLTI_INFC_0044-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00141/1/000001; deoLTI_INFC_0044-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00146/7/000001; deoLTI_INFC_0043-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00154/2/000001; deoLTI_INFC_0043-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00135/5/000001; deoLTI_INFC_0043-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00141/0/000001; deoLTI_INFC_0043-Auto; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00020/6/000001; deoLTI_INFC_0042-Ooff; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00026/2/000001; deoLTI_INFC_0042-On; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00011/5/000001; deoLTI_INFC_0042-Manual; 4; ; ; 0; , , ; # Auto Mode Control
DEOV= 144/007/00148/3/000001; deoLTI_TBF__0004-Off; 4; ; ; 0; , , ; # Control Direction (OFF)
DEOV= 144/007/00156/0/000001; deoLTI_TBF__0004-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00156/7/000001; deoLTI_TBF__0003-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
DEOV= 144/007/00026/4/000001; deoLTI_SEF__0002-OnOpr; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00148/2/000001; deoLTI_TBF__0003-Off; 4; ; ; 0; , , ; # Control Direction (OFF)
DEOV= 144/007/00155/7/000001; deoLTI_TBF__0003-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00156/6/000001; deoLTI_TBF__0002-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
DEOV= 144/007/00148/1/000001; deoLTI_TBF__0002-Off; 4; ; ; 0; , , ; # Control Direction (OFF)
DEOV= 144/007/00155/6/000001; deoLTI_TBF__0002-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00156/5/000001; deoLTI_TBF__0001-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
DEOV= 144/007/00148/0/000001; deoLTI_TBF__0001-Off; 4; ; ; 0; , , ; # Control Direction (OFF)
DEOV= 144/007/00155/5/000001; deoLTI_TBF__0001-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00147/7/000001; deoLTI_SEF__0004-OoffOpr; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00155/2/000001; deoLTI_SEF__0004-OnOpr; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00147/6/000001; deoLTI_SEF__0003-OoffOpr; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00155/1/000001; deoLTI_SEF__0003-OnOpr; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00021/0/000001; deoLTI_SEF__0002-OoffOpr; 4; ; ; 0; , , ; # Control On/Off State
DEOV= 144/007/00156/4/000001; deoLTI_TVF__0004-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00157/0/000001; deoLTI_TBF__0004-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
DEOV= 144/007/00157/3/000001; deoLTI_TVF__0003-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
DEOV= 144/007/00148/6/000001; deoLTI_TVF__0003-Off; 4; ; ; 0; , , ; # Control Direction (OFF)
DEOV= 144/007/00156/3/000001; deoLTI_TVF__0003-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00027/2/000001; deoLTI_TVF__0002-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
DEOV= 144/007/00021/2/000001; deoLTI_TVF__0002-Off; 4; ; ; 0; , , ; # Control Direction (OFF)
DEOV= 144/007/00027/0/000001; deoLTI_TVF__0002-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00027/1/000001; deoLTI_TVF__0001-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
DEOV= 144/007/00021/1/000001; deoLTI_TVF__0001-Off; 4; ; ; 0; , , ; # Control Direction (OFF)
DEOV= 144/007/00026/7/000001; deoLTI_TVF__0001-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00157/2/000001; deoLTI_TBF__0006-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
DEOV= 144/007/00148/5/000001; deoLTI_TBF__0006-Off; 4; ; ; 0; , , ; # Control Direction (OFF)
DEOV= 144/007/00156/2/000001; deoLTI_TBF__0006-Forward; 4; ; ; 0; , , ; # Control Direction (ON & FORWARD)
DEOV= 144/007/00157/1/000001; deoLTI_TBF__0005-Reverse; 4; ; ; 0; , , ; # Control Direction (ON & REVERSE)
