#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
AEOV= 064/000/00000/0/000146; aeoOCC_CODS_0037-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000142; aeoOCC_CODS_0036-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000158; aeoOCC_CODS_0040-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000154; aeoOCC_CODS_0039-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000150; aeoOCC_CODS_0038-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000170; aeoOCC_CODS_0043-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000166; aeoOCC_CODS_0042-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000162; aeoOCC_CODS_0041-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000178; aeoOCC_CODS_0045-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000174; aeoOCC_CODS_0044-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000182; aeoOCC_CODS_0046-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000190; aeoOCC_CODS_0048-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000186; aeoOCC_CODS_0047-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000202; aeoOCC_CODS_0051-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000198; aeoOCC_CODS_0050-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000194; aeoOCC_CODS_0049-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000214; aeoOCC_CODS_0054-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000210; aeoOCC_CODS_0053-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000206; aeoOCC_CODS_0052-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000222; aeoOCC_CODS_0056-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000218; aeoOCC_CODS_0055-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000226; aeoOCC_CODS_0057-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000234; aeoOCC_CODS_0059-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000230; aeoOCC_CODS_0058-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000246; aeoOCC_CODS_0062-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000242; aeoOCC_CODS_0061-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000238; aeoOCC_CODS_0060-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000258; aeoOCC_CODS_0065-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000254; aeoOCC_CODS_0064-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000250; aeoOCC_CODS_0063-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000266; aeoOCC_CODS_0067-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000262; aeoOCC_CODS_0066-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000270; aeoOCC_CODS_0068-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000278; aeoOCC_CODS_0070-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000274; aeoOCC_CODS_0069-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000290; aeoOCC_CODS_0073-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000286; aeoOCC_CODS_0072-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000282; aeoOCC_CODS_0071-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000302; aeoOCC_CODS_0076-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000298; aeoOCC_CODS_0075-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000294; aeoOCC_CODS_0074-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000310; aeoOCC_CODS_0078-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000306; aeoOCC_CODS_0077-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000314; aeoOCC_CODS_0079-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000322; aeoOCC_CODS_0081-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000318; aeoOCC_CODS_0080-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000334; aeoOCC_CODS_0084-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000330; aeoOCC_CODS_0083-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000326; aeoOCC_CODS_0082-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000346; aeoOCC_CODS_0087-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000342; aeoOCC_CODS_0086-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000338; aeoOCC_CODS_0085-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000354; aeoOCC_CODS_0089-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000350; aeoOCC_CODS_0088-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000358; aeoOCC_CODS_0090-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000366; aeoOCC_CODS_0092-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000362; aeoOCC_CODS_0091-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000378; aeoOCC_CODS_0095-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000374; aeoOCC_CODS_0094-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000370; aeoOCC_CODS_0093-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000382; aeoOCC_CODS_0096-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/011/00065/0/000008; aeoOCC_MON__0203-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00033/0/000008; aeoOCC_MON__0202-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00001/0/000008; aeoOCC_MON__0201-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00035/0/000008; aeoOCC_MON__0205-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00003/0/000008; aeoOCC_MON__0204-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00067/0/000008; aeoOCC_MON__0206-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00005/0/000008; aeoOCC_MON__0207-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00037/0/000008; aeoOCC_MON__0208-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00007/0/000008; aeoOCC_MON__0210-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00069/0/000008; aeoOCC_MON__0209-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00009/0/000008; aeoOCC_MON__0213-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00071/0/000008; aeoOCC_MON__0212-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00039/0/000008; aeoOCC_MON__0211-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00053/0/000008; aeoOCC_MON__OPD_-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00073/0/000008; aeoOCC_MON__0215-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00041/0/000008; aeoOCC_MON__0214-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00023/0/000008; aeoOCC_MON__PD02-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00085/0/000008; aeoOCC_MON__PD01-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00025/0/000008; aeoOCC_MON__PD05-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00087/0/000008; aeoOCC_MON__PD04-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00055/0/000008; aeoOCC_MON__PD03-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00057/0/000008; aeoOCC_MON__PD06-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed
AEOV= 064/011/00047/0/000008; aeoOCC_VMX__0001-InNum008; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00015/0/000008; aeoOCC_VMX__0001-InNum007; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00077/0/000008; aeoOCC_VMX__0001-InNum006; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00045/0/000008; aeoOCC_VMX__0001-InNum005; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00013/0/000008; aeoOCC_VMX__0001-InNum004; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00075/0/000008; aeoOCC_VMX__0001-InNum003; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00043/0/000008; aeoOCC_VMX__0001-InNum002; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00011/0/000008; aeoOCC_VMX__0001-InNum001; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00079/0/000008; aeoOCC_VMX__0001-InNum009; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00021/0/000008; aeoOCC_VMX__0001-InNum016; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00083/0/000008; aeoOCC_VMX__0001-InNum015; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00051/0/000008; aeoOCC_VMX__0001-InNum014; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00019/0/000008; aeoOCC_VMX__0001-InNum013; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00081/0/000008; aeoOCC_VMX__0001-InNum012; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00049/0/000008; aeoOCC_VMX__0001-InNum011; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 064/011/00017/0/000008; aeoOCC_VMX__0001-InNum010; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input to be Switched to Multiple
AEOV= 096/010/00242/0/000016; aeoOCC_DVSA_0001-RecAdh006; 4; ; ; 0; , , ; # Ad-Hoc DVA Message Recording Command 6
AEOV= 096/010/00240/0/000016; aeoOCC_DVSA_0001-RecAdh005; 4; ; ; 0; , , ; # Ad-Hoc DVA Message Recording Command 5
AEOV= 096/010/00238/0/000016; aeoOCC_DVSA_0001-RecAdh004; 4; ; ; 0; , , ; # Ad-Hoc DVA Message Recording Command 4
AEOV= 096/010/00236/0/000016; aeoOCC_DVSA_0001-RecAdh003; 4; ; ; 0; , , ; # Ad-Hoc DVA Message Recording Command 3
AEOV= 096/010/00234/0/000016; aeoOCC_DVSA_0001-RecAdh002; 4; ; ; 0; , , ; # Ad-Hoc DVA Message Recording Command 2
AEOV= 096/010/00232/0/000016; aeoOCC_DVSA_0001-RecAdh001; 4; ; ; 0; , , ; # Ad-Hoc DVA Message Recording Command 1
AEOV= 096/010/00226/0/000016; aeoOCC_DVSC_0001-RecAdh004; 4; ; ; 0; , , ; # Ad-Hoc DVA message Recording Command 4
AEOV= 096/010/00224/0/000016; aeoOCC_DVSC_0001-RecAdh003; 4; ; ; 0; , , ; # Ad-Hoc DVA message Recording Command 3
AEOV= 096/010/00222/0/000016; aeoOCC_DVSC_0001-RecAdh002; 4; ; ; 0; , , ; # Ad-Hoc DVA message Recording Command 2
AEOV= 096/010/00220/0/000016; aeoOCC_DVSC_0001-RecAdh001; 4; ; ; 0; , , ; # Ad-Hoc DVA message Recording Command 1
AEOV= 096/010/00230/0/000016; aeoOCC_DVSC_0001-RecAdh006; 4; ; ; 0; , , ; # Ad-Hoc DVA message Recording Command 6
AEOV= 096/010/00228/0/000016; aeoOCC_DVSC_0001-RecAdh005; 4; ; ; 0; , , ; # Ad-Hoc DVA message Recording Command 5
#
#
# Structured External Input Variables
#
SEIV= 096/002/00964/0/000048; seiOCC_DVSA_0001-AdhLoad006; 6; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message File Load 6
SEIV= 096/002/00958/0/000048; seiOCC_DVSA_0001-AdhLoad005; 6; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message File Load 5
SEIV= 096/002/00952/0/000048; seiOCC_DVSA_0001-AdhLoad004; 6; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message File Load 4
SEIV= 096/002/00946/0/000048; seiOCC_DVSA_0001-AdhLoad003; 6; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message File Load 3
SEIV= 096/002/00940/0/000048; seiOCC_DVSA_0001-AdhLoad002; 6; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message File Load 2
SEIV= 096/002/00934/0/000048; seiOCC_DVSA_0001-AdhLoad001; 6; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message File Load 1
SEIV= 096/003/00043/0/000344; seiOCC_DVSC_0001-UpdMsg; 43; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # DVA Message Label / Type Update
SEIV= 096/002/00970/0/000048; seiOCC_DVSA_0001-PreLoad; 6; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Pre-Recorded DVA Messages Files Load
SEIV= 096/002/00064/0/000512; seiOCC_PAC__0001-BPrioSch; 64; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Backup Priority Scheme
SEIV= 096/002/00000/0/000512; seiOCC_PAC__0001-CPrioSch; 64; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Current Priority Scheme
SEIV= 096/003/00000/0/000344; seiOCC_DVSA_0001-UpdMsg; 43; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # DVA Message Label / Type Update
SEIV= 096/002/00204/0/000064; seiOCC_MIC__0004-ReqCov; 8; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Coverage Requested for the Micro
SEIV= 096/002/00200/0/000064; seiOCC_MIC__0003-ReqCov; 8; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Coverage Requested for the Micro
SEIV= 096/002/00208/0/000064; seiOCC_MIC__0005-ReqCov; 8; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Coverage Requested for the Micro
SEIV= 096/002/00376/0/000064; seiOCC_DVAC_0002-ReqCov; 8; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Coverage Requested for the DVA Channel
SEIV= 096/002/00368/0/000064; seiOCC_DVAC_0001-ReqCov; 8; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Coverage Requested for the DVA Channel
SEIV= 096/002/00192/0/000064; seiOCC_MIC__0001-ReqCov; 8; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Coverage Requested for the Micro
SEIV= 096/002/00196/0/000064; seiOCC_MIC__0002-ReqCov; 8; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Coverage Requested for the Micro
SEIV= 096/002/00700/0/000192; seiOCC_PSEQ_0001-SeqDescr; 24; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Description of the PAS Sequence
SEIV= 096/001/00192/0/000032; seiOCC_PSEQ_0001-BroadPara; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Sequence Broadcast Parameters
SEIV= 096/001/00204/0/000032; seiOCC_PSEQ_0004-BroadPara; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Sequence Broadcast Parameters
SEIV= 096/002/00748/0/000192; seiOCC_PSEQ_0003-SeqDescr; 24; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Description of the PAS Sequence
SEIV= 096/001/00200/0/000032; seiOCC_PSEQ_0003-BroadPara; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Sequence Broadcast Parameters
SEIV= 096/002/00724/0/000192; seiOCC_PSEQ_0002-SeqDescr; 24; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Description of the PAS Sequence
SEIV= 096/001/00196/0/000032; seiOCC_PSEQ_0002-BroadPara; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Sequence Broadcast Parameters
SEIV= 096/002/00772/0/000192; seiOCC_PSEQ_0004-SeqDescr; 24; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Description of the PAS Sequence
SEIV= 048/003/00000/0/000096; seiOCC_CWS__0001-SymbNam; 12; ; ; 0; deiOCC_PMSA_0001-PISline, , ; # New symbol file name
SEIV= 048/003/00012/0/004096; seiOCC_CWS__0001-RatisMsg; 512; ; ; 0; deiOCC_PMSA_0001-PISline, , ; # Pre-Stored Message To Ratis
SEIV= 240/001/00000/0/000008; seiOCC_PLC2_0001-VersionNumber; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # PLC Version Number
SEIV= 000/002/00012/0/000016; seiOCC_RTUO_0012-ConfVers; 4; ; ; 0; , , ; # Loaded Configuration Version
SEIV= 000/002/00018/0/000016; seiOCC_RTUO_0012-SoftVers; 4; ; ; 0; , , ; # Software Version
SEIV= 000/001/00012/0/000016; seiOCC_RTUO_0011-ConfVers; 4; ; ; 0; , , ; # Loaded Configuration Version
SEIV= 000/001/00018/0/000016; seiOCC_RTUO_0011-SoftVers; 4; ; ; 0; , , ; # Software Version
#
#
# Structured External Output Variables
#
SEOV= 064/012/00256/0/002048; seoOCC_TCAS_0001-Download; 256; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # User Sequence Configuration Download
SEOV= 064/012/00000/0/002048; seoOCC_VMX__0001-Config; 256; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Multiplexed Input List (1 or 16) and Output
SEOV= 096/011/00000/0/000344; seoOCC_DVSC_0001-UpdMsg; 43; ; ; 0; , , ; # DVA Message Label / Type Update Command
SEOV= 096/010/00280/0/000048; seoOCC_DVSA_0001-PreLoad; 6; ; ; 0; , , ; # Pre-Recorded DVA Messages Files Load Command
SEOV= 096/010/00274/0/000048; seoOCC_DVSA_0001-AdhLoad006; 6; ; ; 0; , , ; # Ad-Hoc DVA Message File Load Command 6
SEOV= 096/010/00268/0/000048; seoOCC_DVSA_0001-AdhLoad005; 6; ; ; 0; , , ; # Ad-Hoc DVA Message File Load Command 5
SEOV= 096/010/00262/0/000048; seoOCC_DVSA_0001-AdhLoad004; 6; ; ; 0; , , ; # Ad-Hoc DVA Message File Load Command 4
SEOV= 096/010/00256/0/000048; seoOCC_DVSA_0001-AdhLoad003; 6; ; ; 0; , , ; # Ad-Hoc DVA Message File Load Command 3
SEOV= 096/010/00250/0/000048; seoOCC_DVSA_0001-AdhLoad002; 6; ; ; 0; , , ; # Ad-Hoc DVA Message File Load Command 2
